id,circle,square,triangle
7881,3,3,5
7882,3,2,2
7883,5,3,2
7884,2,3,2
7885,2,5,1
7886,2,5,3
7887,5,2,2
7888,1,1,2
7889,5,3,4
7890,4,1,1
7891,5,4,3
7892,1,4,5
7893,4,4,5
7894,4,5,3
7895,1,4,5
7896,1,3,2
7897,3,1,2
7898,2,4,5
7899,2,2,2
7900,1,4,4
7901,2,5,4
7902,5,4,1
7903,1,3,4
7904,5,5,2
7905,1,4,2
7906,3,3,5
7907,5,2,1
7908,3,2,2
7909,5,1,2
7910,5,1,4
7911,3,2,5
7912,5,1,3
7913,2,3,2
7914,4,4,5
7915,5,2,3
7916,5,4,4
7917,1,5,1
7918,1,4,4
7919,1,5,1
7920,2,2,5
7921,5,5,5
7922,2,5,1
7923,1,4,2
7924,5,5,5
7925,4,1,2
7926,5,5,1
7927,2,3,1
7928,1,1,1
7929,5,4,3
7930,2,3,3
7931,5,1,1
7932,1,5,2
7933,3,5,3
7934,4,4,4
7935,1,5,5
7936,2,4,1
7937,5,4,1
7938,3,1,1
7939,4,2,1
7940,5,1,1
7941,5,3,4
7942,1,5,4
7943,2,5,2
7944,5,3,5
7945,1,5,4
7946,4,4,2
7947,3,4,3
7948,1,3,1
7949,1,5,1
7950,1,5,1
7951,3,4,3
7952,5,3,1
7953,1,3,5
7954,2,2,4
7955,5,3,4
7956,5,2,5
7957,5,3,3
7958,5,5,2
7959,2,5,1
7960,3,3,3
7961,4,1,4
7962,2,2,3
7963,1,2,3
7964,2,4,4
7965,1,5,3
7966,1,4,2
7967,5,4,5
7968,1,1,1
7969,5,1,3
7970,3,5,3
7971,1,1,2
7972,3,1,4
7973,5,1,2
7974,3,5,4
7975,3,1,4
7976,1,2,5
7977,3,3,4
7978,4,1,1
7979,1,3,3
7980,5,3,2
7981,1,1,4
7982,5,5,3
7983,5,5,3
7984,1,5,4
7985,3,3,2
7986,1,5,5
7987,3,2,4
7988,5,4,1
7989,2,2,2
7990,4,5,5
7991,1,2,1
7992,4,2,4
7993,3,5,4
7994,2,4,1
7995,3,2,2
7996,5,3,4
7997,1,2,4
7998,4,4,2
7999,1,1,1
8000,1,3,4
8001,4,1,1
8002,4,3,5
8003,3,3,5
8004,3,2,4
8005,3,3,5
8006,3,1,5
8007,1,2,2
8008,3,4,1
8009,3,4,4
8010,4,1,3
8011,2,5,5
8012,3,3,2
8013,4,4,3
8014,5,3,5
8015,5,2,1
8016,4,4,3
8017,5,4,5
8018,4,5,4
8019,4,2,1
8020,3,1,2
8021,2,3,5
8022,5,5,3
8023,5,5,2
8024,2,1,5
8025,2,1,3
8026,4,1,3
8027,2,5,1
8028,5,4,4
8029,2,1,3
8030,5,3,1
8031,5,3,2
8032,3,4,3
8033,3,4,4
8034,4,4,2
8035,5,3,1
8036,1,1,5
8037,3,3,5
8038,3,4,5
8039,1,2,5
8040,5,3,1
8041,4,4,4
8042,3,5,3
8043,1,2,3
8044,5,4,4
8045,3,5,2
8046,4,3,1
8047,3,5,5
8048,2,3,5
8049,2,1,2
8050,1,1,2
8051,5,2,2
8052,1,4,5
8053,1,3,5
8054,5,3,5
8055,2,5,4
8056,3,4,5
8057,2,1,5
8058,3,1,1
8059,1,2,5
8060,3,1,2
8061,4,3,2
8062,4,2,1
8063,5,1,4
8064,2,1,5
8065,2,3,4
8066,5,5,2
8067,4,2,4
8068,1,1,3
8069,1,3,1
8070,1,5,3
8071,4,4,2
8072,5,2,1
8073,4,1,3
8074,3,5,4
8075,1,4,4
8076,1,4,1
8077,1,3,5
8078,5,5,5
8079,2,3,2
8080,5,2,5
8081,5,1,5
8082,4,1,3
8083,2,3,4
8084,1,3,3
8085,1,3,5
8086,1,4,2
8087,3,3,1
8088,4,3,1
8089,1,1,1
8090,4,4,2
8091,1,3,5
8092,5,5,2
8093,5,2,3
8094,2,5,3
8095,3,1,5
8096,4,5,5
8097,1,3,1
8098,4,1,2
8099,4,2,4
8100,4,5,3
8101,2,4,1
8102,4,2,3
8103,3,1,4
8104,5,3,5
8105,1,3,5
8106,3,2,1
8107,5,2,4
8108,5,5,2
8109,1,5,3
8110,3,5,5
8111,2,3,2
8112,4,3,5
8113,2,4,4
8114,2,3,1
8115,1,3,1
8116,4,2,2
8117,3,4,2
8118,1,3,1
8119,3,4,1
8120,2,2,2
8121,1,5,4
8122,4,3,3
8123,1,5,5
8124,5,2,4
8125,1,2,5
8126,2,4,3
8127,2,3,1
8128,2,1,3
8129,2,5,5
8130,4,1,2
8131,4,4,3
8132,2,1,2
8133,2,4,2
8134,5,5,3
8135,1,3,3
8136,1,5,1
8137,5,2,5
8138,5,5,4
8139,1,5,5
8140,4,1,2
8141,5,1,2
8142,5,4,4
8143,5,2,4
8144,1,5,4
8145,1,5,2
8146,2,4,1
8147,1,5,3
8148,5,5,1
8149,4,1,3
8150,4,2,5
8151,4,4,5
8152,3,5,4
8153,5,2,5
8154,3,4,3
8155,5,2,2
8156,4,4,3
8157,1,4,2
8158,5,1,4
8159,4,2,3
8160,4,4,3
8161,5,4,5
8162,4,3,3
8163,3,2,2
8164,4,1,4
8165,1,3,1
8166,4,1,5
8167,5,3,3
8168,4,2,1
8169,5,5,5
8170,4,3,3
8171,1,3,1
8172,4,3,1
8173,4,4,5
8174,3,4,3
8175,3,5,5
8176,1,4,4
8177,4,4,1
8178,1,1,3
8179,2,5,5
8180,5,5,3
8181,5,5,5
8182,4,4,1
8183,5,3,2
8184,4,5,1
8185,1,4,5
8186,2,3,4
8187,2,1,5
8188,4,2,1
8189,4,3,1
8190,5,5,1
8191,4,5,3
8192,1,2,3
8193,5,4,3
8194,3,5,2
8195,2,1,1
8196,4,4,3
8197,4,5,5
8198,4,5,3
8199,2,1,5
8200,3,3,4
8201,2,5,1
8202,5,4,2
8203,3,5,2
8204,3,5,1
8205,5,3,2
8206,2,3,2
8207,1,1,1
8208,5,5,5
8209,2,3,4
8210,3,5,3
8211,5,2,5
8212,3,4,5
8213,3,2,5
8214,3,5,2
8215,4,1,5
8216,4,1,3
8217,5,4,4
8218,3,4,3
8219,1,1,3
8220,1,1,2
8221,3,3,5
8222,3,1,2
8223,5,5,5
8224,4,2,5
8225,1,3,4
8226,1,5,5
8227,3,1,5
8228,3,3,3
8229,1,5,2
8230,3,3,5
8231,1,3,1
8232,3,5,1
8233,4,4,4
8234,2,2,5
8235,3,2,3
8236,1,3,3
8237,5,5,4
8238,4,5,3
8239,1,5,5
8240,5,1,3
8241,5,1,3
8242,3,3,5
8243,4,5,1
8244,5,3,4
8245,5,2,5
8246,2,2,5
8247,1,1,2
8248,2,5,3
8249,2,3,3
8250,3,1,4
8251,2,1,2
8252,4,4,1
8253,2,1,2
8254,4,3,3
8255,2,2,1
8256,3,2,3
8257,3,3,4
8258,4,1,1
8259,3,3,3
8260,2,4,3
8261,3,1,4
8262,3,5,1
8263,4,4,2
8264,5,4,4
8265,3,4,3
8266,1,1,2
8267,3,1,2
8268,1,4,5
8269,5,4,2
8270,1,5,2
8271,5,1,2
8272,2,5,2
8273,4,4,4
8274,2,4,2
8275,1,5,5
8276,4,5,3
8277,5,5,4
8278,2,5,2
8279,1,4,2
8280,2,4,2
8281,5,5,4
8282,3,4,5
8283,5,5,1
8284,5,4,2
8285,5,2,5
8286,1,1,3
8287,4,4,4
8288,5,1,4
8289,5,4,4
8290,3,4,4
8291,3,1,2
8292,5,4,1
8293,2,4,4
8294,5,3,4
8295,5,2,2
8296,1,4,1
8297,2,1,5
8298,3,4,2
8299,3,2,2
8300,2,3,3
8301,3,4,3
8302,4,3,3
8303,1,2,2
8304,5,4,2
8305,5,5,4
8306,5,2,1
8307,4,5,3
8308,2,4,4
8309,5,4,1
8310,1,5,5
8311,1,3,2
8312,5,1,2
8313,3,5,1
8314,3,4,2
8315,3,3,2
8316,5,5,2
8317,3,3,3
8318,1,1,2
8319,2,4,2
8320,1,4,1
8321,4,1,5
8322,5,3,3
8323,4,1,2
8324,1,3,5
8325,2,4,3
8326,5,3,3
8327,4,3,5
8328,4,4,4
8329,3,3,2
8330,4,3,2
8331,2,4,5
8332,2,3,5
8333,2,4,4
8334,1,4,3
8335,4,1,1
8336,5,5,2
8337,3,3,1
8338,2,5,5
8339,4,4,5
8340,4,2,4
8341,3,3,2
8342,5,2,2
8343,4,3,5
8344,3,2,2
8345,3,4,2
8346,1,1,2
8347,2,4,5
8348,1,4,4
8349,2,3,3
8350,5,5,3
8351,5,2,2
8352,4,3,1
8353,3,2,3
8354,5,5,3
8355,1,1,4
8356,2,5,5
8357,3,2,4
8358,4,1,2
8359,5,5,2
8360,1,4,1
8361,2,5,3
8362,5,3,3
8363,3,1,4
8364,4,3,1
8365,3,4,2
8366,3,5,2
8367,3,2,1
8368,3,3,2
8369,2,1,2
8370,2,5,2
8371,5,5,4
8372,5,5,2
8373,1,5,2
8374,1,2,1
8375,4,2,2
8376,3,3,5
8377,2,2,2
8378,1,1,2
8379,4,4,4
8380,4,4,1
8381,5,3,3
8382,2,1,5
8383,3,3,2
8384,4,2,4
8385,3,2,2
8386,1,2,1
8387,4,2,1
8388,3,4,5
8389,3,5,1
8390,2,1,5
8391,4,3,4
8392,2,1,3
8393,3,3,4
8394,3,2,3
8395,3,4,5
8396,4,3,1
8397,2,5,5
8398,2,5,3
8399,1,4,2
8400,3,3,5
8401,4,2,1
8402,4,5,2
8403,1,3,3
8404,5,1,1
8405,1,2,1
8406,3,2,2
8407,3,2,2
8408,1,5,1
8409,1,5,5
8410,5,4,2
8411,1,1,3
8412,1,5,1
8413,5,4,5
8414,1,5,3
8415,5,4,3
8416,4,1,2
8417,5,5,3
8418,1,4,1
8419,5,2,2
8420,4,5,3
8421,4,4,1
8422,1,5,5
8423,4,2,5
8424,2,3,4
8425,2,1,5
8426,4,1,5
8427,5,5,1
8428,3,5,2
8429,2,1,3
8430,4,4,5
8431,2,1,5
8432,2,3,5
8433,5,4,1
8434,5,4,4
8435,1,2,4
8436,5,3,1
8437,1,1,4
8438,3,3,5
8439,4,2,2
8440,5,5,4
8441,2,5,3
8442,3,4,5
8443,3,2,3
8444,2,3,2
8445,2,2,2
8446,3,4,2
8447,2,2,1
8448,5,2,2
8449,2,5,1
8450,5,2,4
8451,3,3,4
8452,2,1,5
8453,3,4,3
8454,1,2,3
8455,5,1,3
8456,3,2,2
8457,3,1,3
8458,3,4,5
8459,1,5,2
8460,5,2,3
8461,2,4,1
8462,1,4,3
8463,1,3,1
8464,1,5,2
8465,5,2,5
8466,4,2,1
8467,1,4,1
8468,5,1,1
8469,1,4,3
8470,3,5,5
8471,5,5,3
8472,4,2,3
8473,3,2,3
8474,5,4,2
8475,2,4,4
8476,4,2,2
8477,2,4,3
8478,3,3,5
8479,3,4,2
8480,3,3,5
8481,4,1,3
8482,4,1,3
8483,1,5,5
8484,1,4,3
8485,3,5,1
8486,2,5,2
8487,2,4,3
8488,3,3,5
8489,4,1,1
8490,1,1,3
8491,2,2,2
8492,5,1,4
8493,4,5,2
8494,4,1,5
8495,2,3,4
8496,4,5,2
8497,4,2,4
8498,5,1,5
8499,4,3,1
8500,3,4,2
8501,5,5,5
8502,1,5,4
8503,2,3,4
8504,4,2,1
8505,1,1,1
8506,2,1,2
8507,2,5,3
8508,1,4,1
8509,3,1,1
8510,3,2,4
8511,2,4,5
8512,4,5,3
8513,5,4,5
8514,5,3,2
8515,4,4,5
8516,3,3,3
8517,4,5,4
8518,1,5,3
8519,2,3,1
8520,4,3,1
8521,3,5,5
8522,4,1,1
8523,1,3,5
8524,4,1,4
8525,5,1,5
8526,3,2,1
8527,2,4,1
8528,3,3,5
8529,2,5,4
8530,5,3,4
8531,3,3,1
8532,1,2,4
8533,4,4,1
8534,4,4,4
8535,1,2,4
8536,2,1,4
8537,1,4,5
8538,5,4,4
8539,5,2,5
8540,2,4,2
8541,1,1,5
8542,4,2,4
8543,4,3,4
8544,5,4,5
8545,1,4,3
8546,4,5,5
8547,4,1,1
8548,4,2,3
8549,3,4,4
8550,2,3,5
8551,3,5,2
8552,2,2,5
8553,5,2,1
8554,3,5,2
8555,2,3,4
8556,2,4,3
8557,4,3,4
8558,4,3,1
8559,3,2,3
8560,5,4,4
8561,5,1,2
8562,3,4,3
8563,1,3,3
8564,5,1,5
8565,2,1,5
8566,3,4,2
8567,2,4,1
8568,1,2,5
8569,2,3,3
8570,3,5,3
8571,2,1,3
8572,1,1,4
8573,2,4,4
8574,4,1,3
8575,4,3,2
8576,4,3,1
8577,3,5,1
8578,5,5,3
8579,2,4,1
8580,2,3,4
8581,2,2,3
8582,4,4,1
8583,4,2,1
8584,1,4,1
8585,1,2,2
8586,2,5,3
8587,3,2,4
8588,5,3,3
8589,3,5,3
8590,2,5,3
8591,3,2,3
8592,3,3,4
8593,2,4,3
8594,2,3,3
8595,5,2,3
8596,3,2,1
8597,4,2,3
8598,5,1,3
8599,4,2,4
8600,4,1,3
8601,5,4,5
8602,5,1,4
8603,4,5,4
8604,4,1,5
8605,4,2,5
8606,5,4,5
8607,1,1,3
8608,1,1,4
8609,4,3,5
8610,5,4,4
8611,4,2,1
8612,5,3,3
8613,2,4,4
8614,2,3,2
8615,3,4,5
8616,3,4,5
8617,4,2,5
8618,2,3,2
8619,5,5,4
8620,1,4,5
8621,2,3,3
8622,1,1,3
8623,4,1,4
8624,5,3,1
8625,1,2,5
8626,3,1,5
8627,3,3,3
8628,1,4,2
8629,4,1,1
8630,1,3,1
8631,1,3,5
8632,2,1,1
8633,1,3,4
8634,5,2,3
8635,4,1,5
8636,1,5,5
8637,2,3,2
8638,3,4,4
8639,4,2,5
8640,2,2,1
8641,5,5,3
8642,2,5,1
8643,1,5,5
8644,1,3,1
8645,3,5,5
8646,5,2,4
8647,5,2,4
8648,2,5,1
8649,5,3,4
8650,4,2,1
8651,5,4,4
8652,1,3,4
8653,4,3,2
8654,4,5,4
8655,1,5,3
8656,3,3,1
8657,3,4,4
8658,2,5,2
8659,4,4,1
8660,1,1,5
8661,4,4,1
8662,5,1,4
8663,4,5,4
8664,4,2,5
8665,5,5,5
8666,5,1,3
8667,1,3,5
8668,1,2,1
8669,1,1,4
8670,1,4,1
8671,2,4,3
8672,3,5,2
8673,4,2,1
8674,2,5,2
8675,1,2,4
8676,3,2,1
8677,3,2,4
8678,4,2,4
8679,3,1,4
8680,1,5,5
8681,3,2,3
8682,3,4,3
8683,1,1,3
8684,3,1,4
8685,3,1,3
8686,3,5,2
8687,5,2,4
8688,3,5,4
8689,1,3,3
8690,1,4,1
8691,5,5,1
8692,4,1,5
8693,1,3,1
8694,4,3,3
8695,1,2,5
8696,1,5,5
8697,5,2,3
8698,3,2,4
8699,1,1,3
8700,1,3,5
8701,3,3,4
8702,3,1,2
8703,2,1,3
8704,4,5,5
8705,4,5,5
8706,4,4,3
8707,3,1,5
8708,4,4,3
8709,4,2,4
8710,4,4,5
8711,2,4,4
8712,5,2,5
8713,3,5,3
8714,4,5,1
8715,3,1,3
8716,1,4,3
8717,5,4,2
8718,4,3,3
8719,3,2,4
8720,3,4,4
8721,4,1,5
8722,3,5,4
8723,1,5,1
8724,2,3,2
8725,3,2,5
8726,3,5,3
8727,3,4,4
8728,3,3,4
8729,5,4,2
8730,2,5,3
8731,1,4,3
8732,2,2,2
8733,1,2,3
8734,4,3,2
8735,4,4,4
8736,1,3,4
8737,1,4,2
8738,4,1,2
8739,3,4,2
8740,4,4,3
8741,2,5,3
8742,5,1,1
8743,3,4,5
8744,4,1,2
8745,3,3,4
8746,4,3,1
8747,3,1,5
8748,1,1,4
8749,3,3,3
8750,4,4,3
8751,2,5,5
8752,3,4,2
8753,4,2,2
8754,5,3,3
8755,5,2,5
8756,5,2,5
8757,5,1,5
8758,5,3,1
8759,1,5,1
8760,4,1,2
8761,1,4,1
8762,4,3,3
8763,1,3,5
8764,4,3,4
8765,4,4,5
8766,3,4,5
8767,4,3,4
8768,5,2,2
8769,1,4,1
8770,4,1,3
8771,1,4,3
8772,1,4,3
8773,5,5,4
8774,5,1,1
8775,3,1,2
8776,1,2,4
8777,2,4,1
8778,5,5,1
8779,5,5,5
8780,2,1,3
8781,3,1,2
8782,3,2,1
8783,1,3,1
8784,5,5,2
8785,1,3,4
8786,2,4,1
8787,4,2,3
8788,5,3,5
8789,2,5,5
8790,1,1,3
8791,1,2,1
8792,3,2,4
8793,3,2,2
8794,1,1,1
8795,4,2,5
8796,3,2,2
8797,2,1,3
8798,5,3,4
8799,5,1,2
8800,1,2,5
8801,1,2,4
8802,3,3,5
8803,2,4,4
8804,5,2,2
8805,3,2,3
8806,5,1,4
8807,1,5,2
8808,4,4,4
8809,3,5,5
8810,4,3,5
8811,1,1,3
8812,2,1,2
8813,5,1,5
8814,2,2,1
8815,3,2,5
8816,1,4,4
8817,4,5,3
8818,2,4,2
8819,5,2,3
8820,1,3,4
8821,4,3,5
8822,5,5,3
8823,4,2,5
8824,2,1,3
8825,4,3,5
8826,5,4,5
8827,3,4,4
8828,1,4,4
8829,4,2,4
8830,3,3,3
8831,3,5,1
8832,1,3,5
8833,5,5,4
8834,3,4,5
8835,2,3,5
8836,1,3,1
8837,1,4,1
8838,4,4,3
8839,5,4,1
8840,2,5,2
8841,1,5,5
8842,1,2,3
8843,2,3,5
8844,5,5,1
8845,2,1,4
8846,1,2,2
8847,3,2,2
8848,5,1,3
8849,5,3,1
8850,4,5,3
8851,5,2,4
8852,1,4,2
8853,5,2,4
8854,1,3,3
8855,2,5,4
8856,4,2,4
8857,1,3,3
8858,5,3,2
8859,1,4,3
8860,1,1,5
8861,3,4,1
8862,4,3,2
8863,2,3,4
8864,4,2,3
8865,4,1,5
8866,2,1,1
8867,1,5,4
8868,2,2,3
8869,1,2,3
8870,3,3,4
8871,5,2,5
8872,2,3,4
8873,1,2,3
8874,3,1,3
8875,5,3,4
8876,4,4,1
8877,2,5,4
8878,2,5,5
8879,2,3,1
8880,3,2,2
8881,1,2,1
8882,4,2,4
8883,1,1,5
8884,5,1,3
8885,5,5,4
8886,3,4,1
8887,1,1,3
8888,4,5,4
8889,5,3,3
8890,2,1,2
8891,4,3,5
8892,4,1,3
8893,5,4,2
8894,1,4,5
8895,2,4,4
8896,2,4,5
8897,3,5,4
8898,5,4,4
8899,4,2,1
8900,1,5,3
8901,1,1,1
8902,3,4,3
8903,2,3,1
8904,2,5,2
8905,4,5,3
8906,1,4,5
8907,2,5,1
8908,1,2,2
8909,3,1,2
8910,2,4,3
8911,1,5,3
8912,3,2,3
8913,1,2,5
8914,2,4,4
8915,5,1,1
8916,2,4,1
8917,5,4,1
8918,5,5,4
8919,1,3,3
8920,2,5,1
8921,1,2,2
8922,3,2,1
8923,1,3,2
8924,2,2,1
8925,4,1,3
8926,2,5,4
8927,1,2,1
8928,5,5,2
8929,2,4,2
8930,3,4,2
8931,3,5,4
8932,3,2,2
8933,5,2,4
8934,4,2,3
8935,3,3,4
8936,1,2,3
8937,4,5,2
8938,3,1,1
8939,5,5,3
8940,5,4,2
8941,4,3,2
8942,1,4,2
8943,5,3,2
8944,1,3,5
8945,2,1,2
8946,3,4,1
8947,4,4,2
8948,3,4,3
8949,1,5,5
8950,2,4,3
8951,5,1,3
8952,5,2,2
8953,4,2,4
8954,3,1,1
8955,5,5,4
8956,4,3,4
8957,4,5,1
8958,4,4,5
8959,2,3,3
8960,5,4,3
8961,1,4,1
8962,1,4,3
8963,3,5,3
8964,1,1,2
8965,1,3,1
8966,4,4,2
8967,2,5,3
8968,3,4,5
8969,2,1,4
8970,4,3,5
8971,2,2,4
8972,3,2,5
8973,3,4,3
8974,2,1,4
8975,5,5,4
8976,3,5,1
8977,2,3,1
8978,1,3,1
8979,1,5,2
8980,2,3,3
8981,3,3,5
8982,4,2,5
8983,5,3,1
8984,1,3,4
8985,3,5,5
8986,2,4,5
8987,3,2,3
8988,1,3,3
8989,4,2,4
8990,4,3,2
8991,4,4,4
8992,2,3,2
8993,3,3,1
8994,2,2,5
8995,1,3,1
8996,4,2,2
8997,1,3,3
8998,1,1,3
8999,2,2,1
9000,4,1,1
9001,1,4,5
9002,3,5,2
9003,2,3,2
9004,3,2,4
9005,4,1,5
9006,1,5,2
9007,4,4,2
9008,5,3,3
9009,4,1,3
9010,2,3,2
9011,5,4,1
9012,5,1,3
9013,1,5,4
9014,1,2,5
9015,1,2,1
9016,3,5,2
9017,2,1,4
9018,2,4,4
9019,3,3,2
9020,4,1,1
9021,3,4,3
9022,1,3,4
9023,2,4,4
9024,5,3,4
9025,4,1,5
9026,5,1,3
9027,5,4,2
9028,3,4,2
9029,2,1,4
9030,2,3,5
9031,4,2,1
9032,2,4,5
9033,2,3,4
9034,5,5,1
9035,3,5,3
9036,2,3,4
9037,4,1,4
9038,3,1,3
9039,4,2,4
9040,5,4,1
9041,1,2,1
9042,2,5,4
9043,1,4,2
9044,1,3,3
9045,3,5,1
9046,2,2,2
9047,3,2,4
9048,3,1,4
9049,2,3,3
9050,4,1,4
9051,1,3,3
9052,5,2,1
9053,2,5,2
9054,5,5,1
9055,4,1,1
9056,1,2,3
9057,3,4,4
9058,3,3,5
9059,5,2,2
9060,4,2,1
9061,3,4,3
9062,2,4,1
9063,3,5,3
9064,2,4,3
9065,1,3,3
9066,5,1,5
9067,1,2,5
9068,2,1,1
9069,3,3,1
9070,3,4,4
9071,5,5,4
9072,4,4,3
9073,2,3,3
9074,1,4,1
9075,5,1,2
9076,1,5,3
9077,3,1,3
9078,5,2,1
9079,1,3,1
9080,1,2,2
9081,4,4,3
9082,3,4,5
9083,1,1,5
9084,3,3,3
9085,1,1,3
9086,3,3,3
9087,4,4,1
9088,3,3,1
9089,3,3,2
9090,3,1,5
9091,2,1,3
9092,2,1,3
9093,3,5,2
9094,3,2,4
9095,3,2,1
9096,3,5,4
9097,4,3,4
9098,3,3,1
9099,3,3,5
9100,1,5,4
9101,4,3,5
9102,1,3,4
9103,2,2,1
9104,4,1,3
9105,5,3,2
9106,3,1,5
9107,3,2,1
9108,4,3,3
9109,2,2,5
9110,3,3,5
9111,2,3,5
9112,5,3,2
9113,3,5,4
9114,2,4,2
9115,2,5,4
9116,5,3,5
9117,3,4,3
9118,5,2,1
9119,3,4,4
9120,1,3,4
9121,5,1,3
9122,2,1,2
9123,3,2,2
9124,3,4,5
9125,3,5,1
9126,2,5,5
9127,1,5,5
9128,4,2,4
9129,2,5,2
9130,4,1,5
9131,5,3,5
9132,2,2,2
9133,4,5,4
9134,3,5,1
9135,1,3,5
9136,1,2,4
9137,2,3,2
9138,4,3,4
9139,2,2,5
9140,5,1,1
9141,5,1,1
9142,2,4,5
9143,3,5,5
9144,4,4,1
9145,5,4,2
9146,5,1,1
9147,2,2,2
9148,2,2,4
9149,1,1,4
9150,2,3,4
9151,2,3,2
9152,1,2,4
9153,4,4,4
9154,3,3,1
9155,4,5,3
9156,4,5,5
9157,1,1,2
9158,2,5,2
9159,4,4,3
9160,2,3,4
9161,2,1,5
9162,2,1,4
9163,5,1,2
9164,1,3,2
9165,5,5,3
9166,5,5,5
9167,3,1,3
9168,1,5,2
9169,4,1,2
9170,4,4,4
9171,3,3,1
9172,3,3,3
9173,3,4,5
9174,4,2,1
9175,1,5,2
9176,1,2,4
9177,5,2,4
9178,3,4,3
9179,1,4,2
9180,5,5,4
9181,2,5,3
9182,1,1,3
9183,3,3,5
9184,4,1,4
9185,4,2,5
9186,4,1,4
9187,3,1,1
9188,5,4,2
9189,2,5,2
9190,5,2,4
9191,4,1,1
9192,4,5,2
9193,4,3,2
9194,1,4,2
9195,5,3,2
9196,1,3,1
9197,4,5,1
9198,2,4,3
9199,1,1,3
9200,2,4,2
9201,1,4,5
9202,5,3,4
9203,3,2,4
9204,5,1,1
9205,4,1,5
9206,4,5,1
9207,3,5,1
9208,3,3,2
9209,3,1,5
9210,5,1,4
9211,2,5,3
9212,2,2,2
9213,1,4,3
9214,5,5,5
9215,3,1,2
9216,2,4,5
9217,1,3,1
9218,2,2,3
9219,1,5,2
9220,4,2,4
9221,5,5,4
9222,2,3,2
9223,4,2,4
9224,2,1,4
9225,2,3,5
9226,1,2,5
9227,1,2,4
9228,5,1,3
9229,4,1,4
9230,1,4,2
9231,5,2,1
9232,4,5,3
9233,2,2,2
9234,2,3,4
9235,5,3,4
9236,5,1,3
9237,5,1,1
9238,1,2,5
9239,5,3,5
9240,2,3,5
9241,2,2,5
9242,4,4,4
9243,2,1,3
9244,1,1,2
9245,3,4,1
9246,1,4,3
9247,3,2,4
9248,1,2,5
9249,2,2,2
9250,4,3,1
9251,4,2,1
9252,1,4,2
9253,3,5,3
9254,1,3,1
9255,2,5,2
9256,3,1,2
9257,3,5,2
9258,3,4,2
9259,5,3,5
9260,5,1,3
9261,5,3,3
9262,1,2,2
9263,5,5,2
9264,3,3,1
9265,4,4,4
9266,2,1,1
9267,2,1,2
9268,2,4,5
9269,1,3,5
9270,4,3,4
9271,4,5,3
9272,5,3,5
9273,2,4,5
9274,5,3,4
9275,2,1,3
9276,3,1,5
9277,3,3,1
9278,5,1,3
9279,1,3,5
9280,4,2,5
9281,1,1,1
9282,4,5,3
9283,5,1,4
9284,4,3,2
9285,1,4,5
9286,4,3,5
9287,1,4,2
9288,5,2,1
9289,2,4,3
9290,3,4,5
9291,3,5,5
9292,3,4,4
9293,2,3,2
9294,5,5,4
9295,4,4,4
9296,5,3,5
9297,2,5,1
9298,5,1,2
9299,4,5,5
9300,2,4,3
9301,5,5,5
9302,5,3,4
9303,1,4,2
9304,1,4,5
9305,5,5,1
9306,1,4,4
9307,2,1,2
9308,2,3,4
9309,3,2,4
9310,3,5,2
9311,1,5,5
9312,4,2,3
9313,3,4,4
9314,1,3,5
9315,5,4,2
9316,3,4,1
9317,1,3,5
9318,2,3,2
9319,4,1,1
9320,5,1,4
9321,2,1,2
9322,3,1,1
9323,4,2,1
9324,4,3,2
9325,2,4,5
9326,5,4,3
9327,4,5,5
9328,5,1,2
9329,2,1,5
9330,1,1,3
9331,3,3,5
9332,3,1,2
9333,3,4,2
9334,2,2,3
9335,5,3,5
9336,4,2,1
9337,4,4,4
9338,1,4,4
9339,3,4,2
9340,5,5,1
9341,4,3,3
9342,3,1,5
9343,1,5,2
9344,1,2,2
9345,4,4,1
9346,5,5,1
9347,1,4,5
9348,2,4,3
9349,4,3,3
9350,2,1,4
9351,1,5,5
9352,5,3,1
9353,3,5,3
9354,3,1,4
9355,4,4,2
9356,1,2,4
9357,4,5,1
9358,1,5,2
9359,2,5,1
9360,5,5,1
9361,5,1,2
9362,1,5,1
9363,2,5,3
9364,1,4,3
9365,4,5,1
9366,1,3,1
9367,2,3,1
9368,1,4,2
9369,1,5,1
9370,5,3,2
9371,2,5,1
9372,2,5,5
9373,3,1,2
9374,2,4,5
9375,5,2,1
9376,1,2,2
9377,1,3,5
9378,2,2,5
9379,5,3,4
9380,4,5,2
9381,1,2,4
9382,3,2,5
9383,1,1,2
9384,5,1,2
9385,3,2,2
9386,5,4,4
9387,4,5,1
9388,5,4,3
9389,3,5,1
9390,1,1,3
9391,4,2,2
9392,3,5,5
9393,4,1,5
9394,3,4,4
9395,3,5,3
9396,3,1,3
9397,5,1,1
9398,3,2,2
9399,2,1,4
9400,3,2,4
9401,5,2,3
9402,4,1,2
9403,2,4,4
9404,4,1,4
9405,4,3,5
9406,4,2,5
9407,5,1,3
9408,2,1,5
9409,5,5,4
9410,1,4,2
9411,5,5,2
9412,5,5,2
9413,3,3,3
9414,5,1,5
9415,4,3,5
9416,3,3,2
9417,2,3,5
9418,4,3,5
9419,5,2,3
9420,4,3,1
9421,2,5,2
9422,5,2,4
9423,5,2,5
9424,4,1,4
9425,3,5,5
9426,1,2,2
9427,4,5,5
9428,5,2,1
9429,4,1,1
9430,4,1,5
9431,1,2,5
9432,1,2,4
9433,2,1,4
9434,4,5,4
